Datum;Nummer 1;Nummer 2;Nummer 3
2025-08-24;3;7;2
2025-08-23;1;1;9
2025-08-22;8;4;4
2025-08-21;0;0;4
2025-08-20;2;3;1
2025-08-19;0;0;0
2025-08-18;6;5;6
2025-08-17;3;0;3
2025-08-16;7;3;6
2025-08-15;2;4;6
2025-08-14;9;6;8
2025-08-13;9;0;5
2025-08-12;5;5;4
2025-08-11;6;7;9
2025-08-10;7;4;6
2025-08-09;5;2;1
2025-08-08;6;1;8
2025-08-07;8;2;0
2025-08-06;8;8;1
2025-08-05;2;5;8
2025-08-04;2;0;3
2025-08-03;0;0;4
2025-08-02;4;5;6
2025-08-01;7;2;0
2025-07-31;1;0;4
2025-07-30;4;5;6
2025-07-29;6;2;2
2025-07-28;2;7;4
2025-07-27;6;5;2
2025-07-26;5;6;0
2025-07-25;9;9;5
2025-07-24;7;6;6
2025-07-23;8;1;3
2025-07-22;3;2;5
2025-07-21;7;9;4
2025-07-20;2;2;9
2025-07-19;4;1;3
2025-07-18;5;9;7
2025-07-17;4;2;1
2025-07-16;7;0;9
2025-07-15;7;7;8
2025-07-14;4;0;4
2025-07-13;9;4;8
2025-07-12;9;2;0
2025-07-11;9;4;2
2025-07-10;3;2;0
2025-07-09;9;4;6
2025-07-08;5;2;3
2025-07-07;7;8;0
2025-07-06;4;7;9
2025-07-05;3;7;2
2025-07-04;1;8;7
2025-07-03;9;0;7
2025-07-02;0;0;4
2025-07-01;3;5;5
2025-06-30;3;9;3
2025-06-29;8;2;9
2025-06-28;6;0;3
2025-06-27;8;4;3
2025-06-26;9;3;1
2025-06-25;3;4;7
2025-06-24;3;5;9
2025-06-23;5;4;4
2025-06-22;9;3;5
2025-06-21;2;6;9
2025-06-20;7;7;7
2025-06-19;6;6;0
2025-06-18;7;4;6
2025-06-17;2;8;1
2025-06-16;5;7;4
2025-06-15;0;8;1
2025-06-14;3;1;8
2025-06-13;5;2;8
2025-06-12;1;2;7
2025-06-11;8;4;8
2025-06-10;6;1;0
2025-06-09;7;1;7
2025-06-08;7;5;5
2025-06-07;4;8;4
2025-06-06;1;9;7
2025-06-05;9;1;8
2025-06-04;1;8;7
2025-06-03;5;9;5
2025-06-02;4;5;8
2025-06-01;7;5;2
2025-05-31;2;8;2
2025-05-30;7;9;7
2025-05-29;0;8;7
2025-05-28;1;1;8
2025-05-27;9;1;1
2025-05-26;1;4;7
2025-05-25;1;3;8
2025-05-24;3;3;3
2025-05-23;3;9;4
2025-05-22;2;6;7
2025-05-21;1;4;8
2025-05-20;0;8;5
2025-05-19;1;6;0
2025-05-18;4;6;3
2025-05-17;9;6;2
2025-05-16;0;5;2
2025-05-15;4;0;0
2025-05-14;4;0;2
2025-05-13;1;5;5
2025-05-12;9;1;4
2025-05-11;5;9;7
2025-05-10;1;2;9
2025-05-09;6;7;0
2025-05-08;5;5;0
2025-05-07;0;2;0
2025-05-06;6;4;3
2025-05-05;1;5;4
2025-05-04;2;5;7
2025-05-03;8;2;8
2025-05-02;8;6;5
2025-05-01;5;1;1
2025-04-30;0;0;4
2025-04-29;0;0;9
2025-04-28;0;9;2
2025-04-27;6;5;2
2025-04-26;1;3;4
2025-04-25;3;3;9
2025-04-24;3;8;5
2025-04-23;6;6;1
2025-04-22;6;8;4
2025-04-21;9;3;0
2025-04-20;7;1;6
2025-04-19;0;5;2
2025-04-18;1;3;4
2025-04-17;8;9;2
2025-04-16;1;7;7
2025-04-15;0;4;1
2025-04-14;0;9;3
2025-04-13;8;0;3
2025-04-12;9;6;0
2025-04-11;7;6;7
2025-04-10;7;6;4
2025-04-09;7;9;8
2025-04-08;1;7;2
2025-04-07;7;5;4
2025-04-06;2;5;3
2025-04-05;7;7;5
2025-04-04;1;4;0
2025-04-03;8;2;1
2025-04-02;9;4;6
2025-04-01;0;8;9
2025-03-31;2;8;1
2025-03-30;3;6;1
2025-03-29;7;8;2
2025-03-28;5;1;3
2025-03-27;1;7;3
2025-03-26;8;7;7
2025-03-25;1;3;2
2025-03-24;1;8;8
2025-03-23;2;8;6
2025-03-22;5;9;7
2025-03-21;6;4;0
2025-03-20;3;6;8
2025-03-19;1;4;8
2025-03-18;9;3;2
2025-03-17;0;0;6
2025-03-16;2;6;2
2025-03-15;4;5;5
2025-03-14;0;5;0
2025-03-13;5;6;9
2025-03-12;0;5;2
2025-03-11;8;6;1
2025-03-10;7;2;9
2025-03-09;4;1;1
2025-03-08;5;0;0
2025-03-07;2;2;1
2025-03-06;8;5;6
2025-03-05;4;8;1
2025-03-04;2;9;5
2025-03-03;5;8;4
2025-03-02;6;5;8
2025-03-01;3;3;8
2025-02-28;2;1;5
2025-02-27;4;2;4
2025-02-26;5;1;3
2025-02-25;4;9;2
2025-02-24;7;3;7
2025-02-23;1;5;8
2025-02-22;0;0;4
2025-02-21;9;8;0
2025-02-20;7;6;4
2025-02-19;0;0;0
2025-02-18;2;0;7
2025-02-17;5;4;4
2025-02-16;2;7;0
2025-02-15;4;3;8
2025-02-14;5;6;6
2025-02-13;8;7;9
2025-02-12;8;1;7
2025-02-11;6;7;2
2025-02-10;5;1;3
2025-02-09;0;0;4
2025-02-08;3;5;7
2025-02-07;0;5;9
2025-02-06;9;0;2
2025-02-05;5;6;3
2025-02-04;1;2;8
2025-02-03;1;3;9
2025-02-02;2;9;6
2025-02-01;1;7;7
2025-01-31;8;6;0
2025-01-30;5;2;3
2025-01-29;8;7;8
2025-01-28;4;1;9
2025-01-27;7;1;0
2025-01-26;7;0;4
2025-01-25;8;1;1
2025-01-24;0;7;8
2025-01-23;7;6;7
2025-01-22;6;6;5
2025-01-21;4;6;2
2025-01-20;9;1;3
2025-01-19;6;6;3
2025-01-18;2;3;1
2025-01-17;7;9;2
2025-01-16;1;9;1
2025-01-15;0;7;3
2025-01-14;2;1;6
2025-01-13;8;5;7
2025-01-12;2;1;1
2025-01-11;2;4;8
2025-01-10;4;0;5
2025-01-09;4;0;4
2025-01-08;0;5;1
2025-01-07;0;2;2
2025-01-06;8;8;8
2025-01-05;3;5;5
2025-01-04;6;2;7
2025-01-03;3;2;5
2025-01-02;3;9;0
2025-01-01;9;6;7
